'SUMMA_FILE_MANAGER_V1.0'                                                                        ! fman_ver
'<BASEDIR>/settings/'                                                                            ! setting_path
'<BASEDIR>/data/forcingData/'                                                                    ! input_path
'<BASEDIR>/output/'                                                                              ! output_path
'summa_zDecisions_riparianAspenSimpleResistance.txt'                                             ! decision
'meta/summa_zTimeMeta.txt'                                                                       ! meta_time
'meta/summa_zLocalAttributeMeta.txt'                                                             ! meta_attr
'meta/summa_zCategoryMeta.txt'                                                                   ! meta_type
'meta/summa_zForceMeta.txt'                                                                      ! meta_force
'meta/summa_zLocalParamMeta.txt'                                                                 ! meta_localpar
'meta/Model_Output.txt'                                                                          ! OUTPUT_CONTROL
'meta/summa_zLocalModelIndexMeta.txt'                                                            ! meta_index
'meta/summa_zBasinParamMeta.txt'                                                                 ! meta_basinpar
'meta/summa_zBasinModelVarMeta.txt'                                                              ! meta_basinvar
'summa_zLocalAttributes_riparianAspen.nc'                                                        ! local_attr
'summa_zLocalParamInfo.txt'                                                                      ! local_par
'summa_zBasinParamInfo.txt'                                                                      ! basin_par
'summa_zForcingFileList_riparianAspen.txt'                                                       ! forcing_list
'summa_zInitialCond.nc'                                                                          ! initial_cond
'summa_zParamTrial_riparianAspen.nc'                                                             ! para_trial
'vegImpactsTranspire'                                                                            ! output_prefix
